id_match,home_team_id,away_team_id,home_result,away_result,result,extra_time,penalties,replay,date,round,city,id_stadium,edition
48,CAMEROON,BRAZIL,1,0,home_team,False,False,False,2022-12-02,Group Stage,Al Daayen,Lusail Stadium,2022
49,NETHERLANDS,UNITED STATES,3,1,home_team,False,False,False,2022-12-03,Round of 16,Ar-Rayyan,Khalifa International Stadium,2022
50,ARGENTINA,AUSTRALIA,2,1,home_team,False,False,False,2022-12-03,Round of 16,Ar-Rayyan,Ahmad Bin Ali Stadium,2022
51,FRANCE,POLAND,3,1,home_team,False,False,False,2022-12-04,Round of 16,Doha,Al Thumama Stadium,2022
52,ENGLAND,SENEGAL,3,0,home_team,False,False,False,2022-12-04,Round of 16,Al Khor,Al Bayt Stadium,2022
53,JAPAN,CROATIA,1,1,away_team,True,True,False,2022-12-05,Round of 16,Al Wakrah,Al Janoub Stadium,2022
54,BRAZIL,KOREA REPUBLIC,4,1,home_team,False,False,False,2022-12-05,Round of 16,Doha,Stadium 974,2022
55,MOROCCO,SPAIN,0,0,home_team,True,True,False,2022-12-06,Round of 16,Doha,Education City Stadium,2022
56,PORTUGAL,SWITZERLAND,6,1,home_team,False,False,False,2022-12-06,Round of 16,Al Daayen,Lusail Stadium,2022
57,CROATIA,BRAZIL,1,1,home_team,True,True,False,2022-12-09,Quarter-finals,Doha,Education City Stadium,2022
58,NETHERLANDS,ARGENTINA,2,2,away_team,True,True,False,2022-12-09,Quarter-finals,Al Daayen,Lusail Stadium,2022
59,MOROCCO,PORTUGAL,1,0,home_team,False,False,False,2022-12-10,Quarter-finals,Doha,Al Thumama Stadium,2022
60,ENGLAND,FRANCE,1,2,away_team,False,False,False,2022-12-10,Quarter-finals,Al Khor,Al Bayt Stadium,2022
61,ARGENTINA,CROATIA,3,0,home_team,False,False,False,2022-12-13,Semi-final,Al Daayen,Lusail Stadium,2022
62,FRANCE,MOROCCO,2,0,home_team,False,False,False,2022-12-14,Semi-final,Al Khor,Al Bayt Stadium,2022
63,CROATIA,MOROCCO,2,1,home_team,False,False,False,2022-12-17,Third Place,Ar-Rayyan,Khalifa International Stadium,2022
64,ARGENTINA,FRANCE,3,3,home_team,True,True,False,2022-12-18,Final,Al Daayen,Lusail Stadium,2022
