id_team,nom_standard,confederation,aliases
64,Djibouti,CAF,"[""Djibouti (جيبوتي)""]"
65,Dominica,CONCACAF,[]
66,Dominican Republic,CONCACAF,"[""Dominican Republic (República Dominicana)""]"
67,Dutch Antilles,CONCACAF,"[""Dutch Antilles (Nederlandse Antillen)""]"
68,Dutch East Indies,AFC,"[""Dutch East Indies (Nederlands-Indië)""]"
69,Dutch Guyana,CONMEBOL,"[""Dutch Guyana (Nederlands Guyana)""]"
70,Timor-Leste,AFC,"[""East Timor (Timor-Leste)""]"
71,Ecuador,CONMEBOL,[]
72,Egypt,CAF,"[""Egypt (مصر)""]"
74,El Salvador,CONCACAF,[]
75,England,UEFA,[]
76,Equatorial Guinea,CAF,"[""Equatorial Guinea (Guinea Ecuatorial)""]"
77,Eritrea,CAF,"[""Eritrea (ኤርትራ / إرتريا)""]"
78,Estonia,UEFA,"[""Estonia (Eesti)""]"
79,Ethiopia,CAF,"[""Ethiopia (ኢትዮⵒያ)"", ""Ethiopia (ኢትዮⵒ)"", ""Ethiopia (ኢትዮጵያ)""]"
80,Germany,UEFA,"[""FRG (BRD / Westdeutschland)"", ""FRG"", ""West Germany"", ""Allemagne de l'Ouest"", ""BRD"", ""Westdeutschland"", ""Germany (Deutschland)""]"
81,Faroe Islands,UEFA,"[""Faroe Islands (Føroyar)""]"
82,Fiji,OFC,[]
83,Finland,UEFA,"[""Finland (Suomi)""]"
84,France,UEFA,[]
85,GDR,UEFA,"[""GDR (DDR / Ostdeutschland)"", ""East Germany"", ""Allemagne de l'Est"", ""DDR"", ""Ostdeutschland""]"
86,Gabon,CAF,[]
87,Gambia,CAF,[]
88,Georgia,UEFA,"[""Georgia (საქართველო)""]"
91,Ghana,CAF,[]
92,Greece,UEFA,"[""Greece (Ελλάδα)""]"
94,Grenada,CONCACAF,[]
95,Guam,AFC,[]
96,Guatemala,CONCACAF,[]
97,Guyana,CONCACAF,"[""Guayana""]"
98,Guinea,CAF,"[""Guinea (Guinée)""]"
99,Guinea-Bissau,CAF,"[""Guinea-Bissau (Guiné-Bissau)""]"
101,Haiti,CONCACAF,"[""Haiti (Haïti)""]"
102,Honduras,CONCACAF,[]
103,Hong Kong,AFC,"[""Hong Kong (香港)""]"
104,Hungary,UEFA,"[""Hungary (Magyarország)""]"
105,Iceland,UEFA,"[""Iceland (Ísland)""]"
107,India,AFC,"[""India (भारत)""]"
108,Indonesia,AFC,[]
109,IR Iran,AFC,"[""Iran (ایران)"", ""IR Iran"", ""Iran""]"
111,Iraq,AFC,"[""Iraq (العراق)""]"
112,Republic of Ireland,UEFA,"[""Ireland (Éire)""]"
113,Irish Free State,UEFA,"[""Irish Free State (Saorstát Éireann)""]"
114,Israel,UEFA,"[""Israel (ישראל)""]"
115,Italy,UEFA,"[""Italy (Italia)""]"
117,Côte d'Ivoire,CAF,"[""C�te d'Ivoire"", ""Cï¿½te d'Ivoire"", ""Ivory Coast (Côte d'Ivoire)"", ""Ivory Coast"", ""Cote d'Ivoire""]"
120,Jamaica,CONCACAF,[]
121,Japan,AFC,"[""Japan (日本)""]"
123,Jordan,AFC,"[""Jordan (الأردن)""]"
124,Kazakhstan,UEFA,"[""Kazakhstan (Қазақстан)""]"
125,Kenya,CAF,[]
126,Korea Republic,AFC,"[""South Korea (한국)"", ""Korea Republic"", ""South Korea"", ""KOREA REPUBLIC""]"
127,Kuwait,AFC,"[""Kuwait (الكويت)""]"
128,Kyrgyz Republic,AFC,"[""Kyrgyzstan (Кыргызстан)""]"
129,Laos,AFC,"[""Laos (ນລາວ)""]"
130,Latvia,UEFA,"[""Latvia (Latvija)""]"
131,Lebanon,AFC,"[""Lebanon (لبنان)""]"
132,Lesotho,CAF,[]
133,Liberia,CAF,[]
134,Libya,CAF,"[""Libya (ليبيا)""]"
135,Liechtenstein,UEFA,[]
136,Lithuania,UEFA,"[""Lithuania (Lietuva)""]"
137,Luxembourg,UEFA,"[""Luxembourg (Lëtzebuerg)""]"
138,Macau,AFC,"[""Macao (澳门)""]"
139,North Macedonia,UEFA,"[""Macedonia (Македонија)""]"
140,Madagascar,CAF,"[""Madagascar (Madagasikara)""]"
141,Malawi,CAF,"[""Malawi (Malaŵi)""]"
142,Malaysia,AFC,"[""Malaysia (مليسيا)""]"
143,Maldives,AFC,"[""Maldives (Divehi Rājjēge)""]"
144,Mali,CAF,[]
145,Malta,UEFA,[]
146,Mauritania,CAF,"[""Mauritania (موريتانيا)""]"
147,Mauritius,CAF,[]
148,Mexico,CONCACAF,"[""Mexico (México)""]"
150,Moldova,UEFA,[]
151,Mongolia,AFC,"[""Mongolia (Монгол Улс)""]"
152,Montenegro,UEFA,"[""Montenegro (Црна Гора)""]"
153,Montserrat,CONCACAF,[]
154,Morocco,CAF,"[""Morocco (المغرب)""]"
156,Mozambique,CAF,"[""Mozambique (Moçambique)""]"
157,Myanmar,AFC,"[""Myanmar (ြမန်မာ)""]"
158,Namibia,CAF,[]
159,Nepal,AFC,"[""Nepal (नेपाल)""]"
160,Netherlands,UEFA,"[""Netherlands (Nederland)""]"
162,New Caledonia,OFC,"[""New Caledonia (Nouvelle-Calédonie)""]"
163,New Zealand,OFC,"[""New Zealand (Aotearoa)""]"
164,Nicaragua,CONCACAF,[]
165,Niger,CAF,[]
166,Nigeria,CAF,[]
167,Korea DPR,AFC,"[""North Korea (조선)""]"
168,North Yemen,AFC,"[""North Yemen (اليمن)""]"
169,Northern Ireland,UEFA,"[""Northern Ireland (Ulster)""]"
170,Norway,UEFA,"[""Norway (Norge)""]"
171,Oman,AFC,"[""Oman (عمان)""]"
172,Pakistan,AFC,"[""Pakistan (پاکستان)""]"
173,Palestine,AFC,"[""Palestine (فلسطين)""]"
174,Panama,CONCACAF,"[""Panama (Panamá)""]"
176,Papua New Guinea,OFC,"[""Papua New Guinea (Papua Niugini)""]"
177,Paraguay,CONMEBOL,[]
178,Peru,CONMEBOL,"[""Peru (Perú)""]"
180,Philippines,AFC,"[""Philippines (Pilipinas)""]"
181,Poland,UEFA,"[""Poland (Polska)""]"
183,Portugal,UEFA,[]
184,Puerto Rico,CONCACAF,[]
185,Qatar,AFC,"[""Qatar (قطر)""]"
187,Rhodesia,CAF,[]
188,Romania,UEFA,"[""Romania (România)""]"
189,Russia,UEFA,"[""Russia (Россия)""]"
191,Rwanda,CAF,[]
192,Saarland,UEFA,[]
193,St. Kitts and Nevis,CONCACAF,"[""Saint Kitts & Nevis""]"
194,St. Lucia,CONCACAF,"[""Saint Lucia""]"
195,St. Vincent / Grenadines,CONCACAF,"[""Saint Vincent & The Grenadines""]"
196,Samoa,OFC,[]
197,San Marino,UEFA,[]
198,Saudi Arabia,AFC,"[""Saudi Arabia (العربية السعودية)""]"
200,Scotland,UEFA,[]
201,Senegal,CAF,"[""Senegal (Sénégal)""]"
203,Serbia,UEFA,"[""Serbia (Србија)""]"
205,Serbia-Montenegro,UEFA,"[""Serbia-Montenegro (Србија и Црна Гора)"", ""Serbia and Montenegro""]"
206,Seychelles,CAF,[]
207,Sierra Leone,CAF,[]
208,Singapore,AFC,"[""Singapore (新加坡)""]"
209,Slovakia,UEFA,"[""Slovakia (Slovensko)""]"
210,Slovenia,UEFA,"[""Slovenia (Slovenija)""]"
211,Solomon Islands,OFC,[]
212,Somalia,CAF,"[""Somalia (Soomaaliya)""]"
213,South Africa,CAF,"[""South Africa (Suid-Afrika)""]"
216,South Vietnam,AFC,"[""South Vietnam (Việt Nam)""]"
217,South Yemen,AFC,"[""South Yemen (اليمن)""]"
218,Soviet Union,UEFA,"[""Soviet Union (СССР)""]"
219,Spain,UEFA,"[""Spain (España)""]"
221,Sri Lanka,AFC,"[""Sri Lanka (ශ්රී ලංකාව)""]"
222,Sudan,CAF,"[""Sudan (السودان)""]"
223,Suriname,CONCACAF,"[""Surinam (Suriname)""]"
224,Swaziland,CAF,"[""Swaziland (Swatini)""]"
225,Sweden,UEFA,"[""Sweden (Sverige)""]"
227,Switzerland,UEFA,"[""Switzerland (Schweiz / Suisse)""]"
229,Syria,AFC,"[""Syria (سوريا)""]"
230,São Tomé and Príncipe,CAF,"[""São Tomé e Príncipe""]"
231,Tahiti,OFC,[]
232,Chinese Taipei,AFC,"[""Taiwan (台湾)""]"
233,Tajikistan,AFC,"[""Tajikistan (Точикистон)""]"
234,Tanzania,CAF,[]
235,Thailand,AFC,"[""Thailand (ประเทศไทย)""]"
236,Togo,CAF,[]
237,Tonga,OFC,[]
238,Trinidad and Tobago,CONCACAF,[]
239,Tunisia,CAF,"[""Tunisia (تونس)""]"
241,Turkey,UEFA,"[""Turkey (Türkiye)""]"
242,Turkmenistan,AFC,"[""Turkmenistan (Türkmenistan)""]"
243,Turks and Caicos,CONCACAF,[]
244,Tuvalu,OFC,[]
245,US Virgin Islands,CONCACAF,[]
246,USA,CONCACAF,"[""United states""]"
247,Uganda,CAF,[]
248,Ukraine,UEFA,"[""Ukraine (Україна)""]"
249,United Arab Emirates,AFC,"[""United Arab Emirates (الإمارات العربية المتحدة)""]"
251,Upper Volta,CAF,"[""Upper Volta (Haute-Volta)""]"
252,Uruguay,CONMEBOL,[]
253,Uzbekistan,AFC,"[""Uzbekistan (Ўзбекистон)""]"
254,Vanuatu,OFC,[]
255,Venezuela,CONMEBOL,[]
256,Vietnam,AFC,"[""Vietnam (Việt Nam)""]"
257,Wales,UEFA,"[""Wales (Cymru)""]"
259,Western Samoa,OFC,[]
260,Yemen,AFC,"[""Yemen (اليمن)""]"
261,Yugoslavia,UEFA,"[""Yugoslavia (Југославија)""]"
262,Zaire,CAF,"[""Zaire (Zaïre)""]"
263,Zambia,CAF,[]
264,Zimbabwe,CAF,[]
